path	group	bytes	sha256
prompts/github/pr_orchestrator.md	github	14649	d5b76820e1158b1bcba0321153f684dd9c6944bca3397ff42b6674037fc7bfc1
prompts/github/pr_parallel_orchestrator.md	github	33105	94cbbe75586e6c368ab7db30ecbb715f4d550bc84ebf34619eb63bc07105b002
prompts/github/pr_quality_agent.md	github	18028	77c6a33c9fd173df126a6b5100159f7458760a21bba14cd059daf772ca98ecf3
prompts/github/pr_reviewer.md	github	19613	30c195b6f8604a62b5e0cb5d6a689add56a700801494f692e5137cbf4db6fc85
prompts/github/pr_security_agent.md	github	16047	74eaa690aa0cc149c3bffa7820b315891bf6cbe152e793b854acea07818ab3df
prompts/github/pr_structural.md	github	7632	30f88515a229d1df99f55853b467f01a0ad4c14c723567152623f48b37924c69
prompts/github/pr_template_filler.md	github	6246	d388468f2e0b243e4d2c5cfdd8173599dc575a10ece54ceab424e1362abb5a18
prompts/github/spam_detector.md	github	3259	9c2456418cadaabbab0efab494c705fa7b1acfcf790fa4ed1a163c8b1bf779b2
prompts/ideation_code_improvements.md	core	12442	96d15f445a3e58d47da923d145f638dff33a2d4f822d49f4170dea9973f7b708
prompts/ideation_code_quality.md	core	10615	6ab2c254863fc740218751f56a52addfec87e1ef44394684228e6200d25974ba
prompts/ideation_documentation.md	core	5174	e6d454c4d4ebebc318fb3be8682c3506cad6abf7fc620768c872778a9871b395
prompts/ideation_performance.md	core	7672	3d36aa2374b4eb9277af8abc53ca0181350d574b4ade73ba692f7ee6fb5bf820
prompts/ideation_security.md	core	6727	d6fca4822c2192255c112e5269fbd4c2a7cac55b4c5ad4724c39281aeaaebfee
prompts/ideation_ui_ux.md	core	10405	b0a8188583a6aca73af4d1381a17895811652f119e181d92437e663bfb2539ed
prompts/insight_extractor.md	core	5430	d7143dc353f51be57c25c8255b8a9ae1e4c1a9d8c56969069a0c28da76022a8a
prompts/mcp_tools/api_validation.md	mcp_tools	2752	b16f5e18826c8c9913b584be0a6e927ef0bfa95b41caf49f2f364f27e7e75aa9
prompts/mcp_tools/database_validation.md	mcp_tools	1857	9aa39b805be9c511f21a4fe06687b7c472ad98cd7d04d8ad14930b4b2fc10504
prompts/mcp_tools/electron_validation.md	mcp_tools	3523	a1f22bdf5370a2bc393eeb7e838df4177ea7b3f5789a2b29edf44cca76f586af
prompts/mcp_tools/puppeteer_browser.md	mcp_tools	3157	029f218fc5b02cf31550736d3784ec1273c7158f227fef2d7bb0f6b277dfadb7
prompts/planner.md	core	28425	cac9db9256a5e69f885733808380518f7e6a8c5d5b360a2a9570f8773284e082
prompts/qa_fixer.md	core	10437	3b38247d6a67ba4380eac81304b914d9d7ce989dee11f9067ea4146d8058cbf1
prompts/qa_reviewer.md	core	15822	4c64ffb949aaf3de272432ce30837b4bf29b70fbf6b17aecfdbbb6da8eeabb69
prompts/roadmap_discovery.md	core	11514	dbe24ec8d6821d4d09b23dad00de17e3aed2e4a7ff0f5704026f1db94834a2a7
prompts/roadmap_features.md	core	12630	ccde35bc7106b4eeb4e7971eff6ca75c914d8d37bb2804d05720773dec38446b
prompts/spec_critic.md	core	8492	c830072782e23a3abe28d62330263e2758c98799935738459c0e9597b3640892
prompts/spec_gatherer.md	core	4894	de618fb69fc88b3efa66b23c07077c8d8eb879300d96a8c9aecc8eef49911209
prompts/spec_quick.md	core	3878	02dd365699aec18afe7b9602a3798886546f772d248f7a18be3481a7345dcfe0
prompts/spec_researcher.md	core	9176	6f3374ada97bcc0fba30b88694a8f614bbf1fb732eed9c67cd4d5d94504a08ad
prompts/spec_writer.md	core	8215	1bc49cd895199597ad54982dd31def5ecb865cc9516e8c25d2f4eb5d93c1a691
prompts/validation_fixer.md	core	5439	012acd04647aab848a05515b2c5dd933dd93e32ea9be0ad54cfa7b3b02d6adbf
